1260870,ボタンで決定
1260880,削除しています
1260913,使えるスキルがありません
1260929,訓練所に空きがありません
1260945,転職していないと装備できません
1260962,このアイテムは装備中です
1260978,メインの武器はサブに装備できません
1260997,壊れてしまった
1261006,セーブデータ
1261016,職業を変えました
1261027,登録を変更しました
1261044,レベル
1261054,スキルを選択して下さい
1261067,モンスターは
1261074,冒険者として第二の人生を歩みだした
1261092,渡しました
1261099,ロックカウンタの数字は
1261116,を示した
1261122,使いました
1261129,テントで休んだ
1268099,エルミナージュ
1268107,ゴシック
1268122,ウルム・ザキールと闇の儀式
1268153,制作スタッフ
1268171,ディレクター
1268196,シナリオ
1268306,ダンジョンデザイン
1268333,プログラム
1268362,一ノ関
1268380,スクリプト
1268409,枇杷田
1268421,キャラクターデザイン
1268432,東崎原
1268455,小野寺
1268459,沙斗美
1268485,大二郎
1268524,グラフィック
1268535,大二郎
1268618,背景グラフィック
1268643,グラフィック
1268662,オープニングムービー
1268673,東崎原
1268687,メインビジュアル
1268710,モンスターデザイン
1268731,音響制作
1268755,作曲・効果音
1268776,サンプリング
1268799,   
1268840,パブリシティ
1268910,レベルデザイン
1268931,スペシャルサンクス
1269006,スーパーバイザー
1269025,開発元
1269032,株式会社スターフィッシュ・エスディ
1269062,株式会社プリオシーヌ
1269083,株式会社オペラハウス
1269097,著作・権利
1269104,株式会社スターフィッシュ・エスディ
1269174,抜き設定
1269185,青を抜く
1269193,そのまま
1269201,セーブしています
1269210,メモリースティック
1269220,を抜かないで下さい
1269230,セーブしました
1269239,セーブに失敗しました
1269257,取り込む画像がありません
1269273,サウンドデータがありません
1269289,メモリースティック
1269299,が差さっていません
1269311,データの検索に失敗しました
1269390,選択したデータを上書きします
1269405,よろしいですか
1269423,サウンドデータをインポート中です
1269467,新規追加
1269521,楽曲設定を初期状態に戻します
1269536,よろしいですか
1269546,選択したデータを削除します
1269560,よろしいですか
1269572,上書きでエクスポートしてよろしいですか
1269596,選択したデータをエクスポートしてよろしいですか
1269624,インポートデータがありません
1269642,楽曲設定を初期状態に戻しています
1269669,フォルダがありません
1269685,フォルダがありません
1269908,蘇生は失敗しました
1269922,蘇生は失敗しました
1269932,灰化しました
1269941,治療しました
1270381,あいうえおまみむめもだぢづでど
1270398,かきくけこやゆよ
1270407,んばびぶべぼ
1270415,さしすせそらりるれろぱぴぷぺぽ
1270432,たちつてとわゐ
1270440,ゑをぁぃぅぇぉ
1270449,なにぬねのがぎぐげごゃゅょっー
1270466,はひふへほざじずぜぞ
1270483,アイウエオマミムメモダヂヅデド
1270500,カキクケコヤユヨ
1270509,ンバビブベボ
1270517,サシスセソラリルレロパピプペポ
1270534,タチツテトワヰ
1270542,ヱヲァィゥェォ
1270551,ナニヌネノガギグゲゴャュョッー
1270568,ハヒフヘホザジズゼゾヴ
1270880,㍾㍽㍼
1270993,あ亜唖娃阿哀愛挨姶逢葵茜穐悪握
1271011,渥旭葦芦鯵梓圧斡扱宛姐虻飴絢
1271028,綾鮎或粟袷安庵按暗案闇鞍杏
1271078,い以伊位依偉囲夷委威尉惟意慰易
1271096,椅為畏異移維緯胃萎衣謂違遺医
1271113,井亥域育郁磯一壱溢逸稲茨芋鰯
1271130,允印咽員因姻引飲淫胤蔭院陰隠
1271163,う右宇烏羽迂雨卯鵜窺丑碓臼渦嘘
1271181,唄欝蔚鰻姥厩浦瓜閏噂云運雲
1271197,え荏餌叡営嬰影映曳栄永泳洩瑛盈
1271215,穎頴英衛詠鋭液疫益駅悦謁越閲
1271232,榎厭円園堰奄宴延怨掩援沿演炎
1271249,焔煙燕猿縁艶苑薗遠鉛鴛塩
1271265,お於汚甥凹央奥往応押旺横欧殴王
1271283,翁襖鴬鴎黄岡沖荻億屋憶臆桶牡
1271300,乙俺卸恩温穏音
1271316,か下化仮何伽価佳加可嘉夏嫁家寡
1271334,科暇果架歌河火珂禍禾稼箇花苛
1271351,茄荷華菓蝦課嘩貨迦過霞蚊俄峨
1271368,我牙画臥芽蛾賀雅餓駕介会解回
1271385,塊壊廻快怪悔恢懐戒拐改魁晦械
1271401,か海灰界皆絵芥蟹開階貝凱劾外咳
1271419,害崖慨概涯碍蓋街該鎧骸浬馨蛙
1271436,垣柿蛎鈎劃嚇各廓拡撹格核殻獲
1271453,確穫覚角赫較郭閣隔革学岳楽額
1271470,顎掛笠樫橿梶鰍潟割喝恰括活渇
1271486,か滑葛褐轄且鰹叶椛樺鞄株兜竃蒲
1271504,釜鎌噛鴨栢茅萱粥刈苅瓦乾侃冠
1271521,寒刊勘勧巻喚堪姦完官寛干幹患
1271538,感慣憾換敢柑桓棺款歓汗漢澗潅
1271555,環甘監看竿管簡緩缶翰肝艦莞観
1271571,か諌貫還鑑間閑関陥韓館舘丸含岸
1271589,巌玩癌眼岩翫贋雁頑顔願
1271605,き企伎危喜器基奇嬉寄岐希幾忌揮
1271623,机旗既期棋棄機帰毅気汽畿祈季
1271640,稀紀徽規記貴起軌輝飢騎鬼亀偽
1271657,儀妓宜戯技擬欺犠疑祇義蟻誼議
1271674,掬菊鞠吉吃喫桔橘詰砧杵黍却客
1271690,き脚虐逆丘久仇休及吸宮弓急救朽
1271708,求汲泣灸球究窮笈級糾給旧牛去
1271725,居巨拒拠挙渠虚許距鋸漁禦魚亨
1271742,享京供侠僑兇競共凶協匡卿叫喬
1271759,境峡強彊怯恐恭挟教橋況狂狭矯
1271775,き胸脅興蕎郷鏡響饗驚仰凝尭暁業
1271793,局曲極玉桐粁僅勤均巾錦斤欣欽
1271810,琴禁禽筋緊芹菌衿襟謹近金吟銀
1271826,く九倶句区狗玖矩苦躯駆駈駒具愚
1271844,虞喰空偶寓遇隅串櫛釧屑屈掘窟
1271861,沓靴轡窪熊隈粂栗繰桑鍬勲君薫
1271878,訓群軍郡
1271894,け卦袈祁係傾刑兄啓圭珪型契形径
1271912,恵慶慧憩掲携敬景桂渓畦稽系経
1271929,継繋罫茎荊蛍計詣警軽頚鶏芸迎
1271946,鯨劇戟撃激隙桁傑欠決潔穴結血
1271963,訣月件倹倦健兼券剣喧圏堅嫌建
1271979,け憲懸拳捲検権牽犬献研硯絹県肩
1271997,見謙賢軒遣鍵険顕験鹸元原厳幻
1272014,弦減源玄現絃舷言諺限
1272030,こ乎個古呼固姑孤己庫弧戸故枯湖
1272048,狐糊袴股胡菰虎誇跨鈷雇顧
1272065,互伍午呉吾娯後御悟梧檎瑚碁語
1272082,誤護醐乞鯉交佼侯候倖光公功効
1272099,勾厚口向后喉坑垢好孔孝宏工巧
1272115,こ巷幸広庚康弘恒慌抗拘控攻昂晃
1272133,更杭校梗構江洪浩港溝甲皇硬稿
1272150,糠紅紘絞綱耕考肯肱腔膏航荒行
1272167,衡講貢購郊酵鉱砿鋼閤降項香高
1272184,鴻剛劫号合壕拷濠豪轟麹克刻告
1272200,こ国穀酷鵠
1272206,獄漉腰甑忽惚骨狛込
1272218,此頃今困坤墾婚恨懇昏昆根梱混
1272235,痕紺艮魂
1272251,さ些佐叉唆嵯左差査沙瑳砂詐鎖裟
1272269,坐座挫債催再最哉塞妻宰彩才採
1272286,栽歳済災采犀砕砦祭斎細菜裁載
1272303,際剤在材罪財冴坂阪堺榊肴咲崎
1272320,埼碕鷺作削咋搾昨朔柵窄策索錯
1272336,さ桜鮭笹匙冊刷察拶撮擦札殺薩雑
1272354,皐鯖捌錆鮫皿晒三傘参山惨撒散
1272371,桟燦珊産算纂蚕讃賛酸餐斬暫残
1272387,し仕仔伺使刺司史嗣四士始姉姿子
1272405,屍市師志思指支孜斯施旨枝止死
1272422,氏獅祉私糸紙紫肢脂至視詞詩試
1272439,誌諮資賜雌飼歯事似侍児字寺慈
1272456,持時次滋治爾璽痔磁示而耳自蒔
1272472,し辞汐鹿式識鴫竺軸宍雫七叱執失
1272490,嫉室悉湿漆疾質実蔀篠偲柴芝屡
1272507,蕊縞舎写射捨赦斜煮社紗者謝車
1272524,遮蛇邪借勺尺杓灼爵酌釈錫若寂
1272541,弱惹主取守手朱殊狩珠種腫趣酒
1272557,し首儒受呪寿授樹綬需囚収周宗就
1272575,州修愁拾洲秀秋終繍習臭舟蒐衆
1272592,襲讐蹴輯週酋酬集醜什住充十従
1272609,戎柔汁渋獣縦重銃叔夙宿淑祝縮
1272626,粛塾熟出術述俊峻春瞬竣舜駿准
1272642,し循旬楯殉淳準潤盾純巡遵醇順処
1272660,初所暑曙渚庶緒署書薯藷諸助叙
1272677,女序徐恕鋤除傷償勝匠升召哨商
1272694,唱嘗奨妾娼宵将小少尚庄床廠彰
1272711,承抄招掌捷昇昌昭晶松梢樟樵沼
1272727,し消渉湘焼焦照症省硝礁祥称章笑
1272745,粧紹肖菖蒋蕉衝裳訟証詔詳象賞
1272762,醤鉦鍾鐘障鞘上丈丞乗冗剰城場
1272779,壌嬢常情擾条杖浄状畳穣蒸譲醸
1272796,錠嘱埴飾拭植殖燭織職色触食蝕
1272812,し辱尻伸信侵唇娠寝審心慎振新晋
1272830,森榛浸深申疹真神秦紳臣芯薪親
1272847,診身辛進針震人仁刃塵壬尋甚尽
1272864,腎訊迅陣靭
1272880,す笥諏須酢図厨逗吹垂帥推水炊睡
1272898,粋翠衰遂酔錐錘随瑞髄崇嵩数枢
1272915,趨雛据杉椙菅頗雀裾澄摺寸
1272931,せ世瀬畝是凄制勢姓征性成政整星
1272949,晴棲栖正清牲生盛精聖声製西誠
1272966,誓請逝醒青静斉税脆隻席惜戚斥
1272983,昔析石積籍績脊責赤跡蹟碩切拙
1273000,接摂折設窃節説雪絶舌蝉仙先千
1273016,せ占宣専尖川戦扇撰栓栴泉浅洗染
1273034,潜煎煽旋穿箭線繊羨腺舛船薦詮
1273051,賎践選遷銭銑閃鮮前善漸然全禅
1273068,繕膳糎
1273084,そ噌塑岨措曾曽楚狙疏疎礎祖租粗
1273102,素組蘇訴阻遡
1273109,僧創双叢倉喪壮
1273119,奏爽宋層匝惣想捜掃挿掻操早曹
1273136,巣槍槽漕燥争痩相窓糟総綜聡草
1273153,荘葬蒼藻装走送遭鎗霜騒像増憎
1273169,そ臓蔵贈造促側則即息捉束測足速
1273187,俗属賊族続卒袖其揃存孫尊損村
1273220,た他多太汰詑唾堕妥惰打柁舵楕陀
1273238,駄騨体堆対耐岱帯待怠態戴替泰
1273255,滞胎腿苔袋貸退逮隊
1273265,鯛代台大
1273272,第醍題鷹滝瀧卓啄宅托択拓沢濯
1273289,琢託鐸濁諾茸凧蛸只叩但達辰奪
1273305,た脱巽竪辿棚谷狸鱈樽誰丹単嘆坦
1273323,担探旦歎淡湛炭短端箪綻耽胆蛋
1273340,誕鍛団壇弾断暖檀段男談
1273356,ち値知地弛恥智池痴稚置致蜘遅馳
1273374,築畜竹筑蓄逐秩窒茶嫡着中仲宙
1273391,忠抽昼柱注虫衷註酎鋳駐樗瀦猪
1273408,苧著貯丁兆凋喋寵帖帳庁弔張彫
1273425,徴懲挑暢朝潮牒町眺聴脹腸蝶調
1273441,ち諜超跳銚長頂鳥勅捗直朕沈珍賃
1273475,つ津墜椎槌追鎚痛通塚栂掴槻佃漬
1273493,柘辻蔦綴鍔椿潰坪壷嬬紬爪吊釣
1273526,て亭低停偵剃貞呈堤定帝底庭廷弟
1273544,悌抵挺提梯汀碇禎程締艇訂諦蹄
1273561,逓邸鄭釘
1273566,泥摘擢敵滴的笛適鏑
1273578,溺哲徹撤轍迭鉄典填天展店添纏
1273595,甜貼転顛点伝殿澱田電
1273611,と兎吐堵塗妬屠徒斗杜渡登菟賭途
1273629,都鍍砥砺努度土奴怒倒党冬凍刀
1273646,唐塔塘套宕島嶋悼投搭東桃梼棟
1273663,盗淘湯涛灯燈当痘祷等答筒糖統
1273680,到董蕩藤討謄豆踏逃透鐙陶頭騰
1273696,と闘働動同堂導憧撞洞瞳童胴萄道
1273714,銅峠鴇匿得徳涜特督禿篤毒独読
1273731,栃橡凸突椴届鳶苫寅酉瀞噸屯惇
1273748,敦沌豚遁頓呑曇鈍
1273764,な奈那内乍凪薙謎灘捺鍋楢馴縄畷
1273782,南楠軟難汝
1273798,に二尼弐迩匂賑肉虹廿日乳入如尿
1273816,韮任妊忍認
1273849,ね禰祢寧葱猫熱年念捻撚燃粘
1273866,の乃廼之埜嚢悩濃納能脳膿農覗蚤
1273883,は巴把播覇杷波派琶破婆罵芭馬俳
1273901,廃拝排敗杯盃牌背肺輩配倍培媒
1273918,梅楳煤狽買売賠陪這蝿秤矧萩伯
1273935,剥博拍柏泊白箔粕舶薄迫曝漠爆
1273952,縛莫駁麦函箱硲箸肇筈櫨幡肌畑
1273968,は畠八鉢溌発醗髪伐罰抜筏閥鳩噺
1273986,塙蛤隼伴判半反叛帆搬斑板氾汎
1274003,版犯班畔繁般藩販範釆煩頒飯挽
1274020,晩番盤磐蕃蛮
1274036,ひ匪卑否妃庇彼悲扉批披斐比泌疲
1274054,皮碑秘緋罷肥被誹費避非飛樋簸
1274071,備尾微枇毘琵眉美
1274080,柊稗匹疋髭
1274088,彦膝菱肘弼必畢筆逼桧姫媛紐百
1274105,謬俵彪標氷漂瓢票表評豹廟描病
1274121,ひ秒苗錨鋲蒜蛭鰭品彬斌浜瀕貧賓
1274139,頻敏瓶
1274155,ふ不付埠夫婦富冨布府怖扶敷斧普
1274173,浮父符腐膚芙譜負賦赴阜附侮撫
1274190,武舞葡蕪部封楓風葺蕗伏副復幅
1274207,服福腹複覆淵弗払沸仏物鮒分吻
1274224,噴墳憤扮焚奮粉糞紛雰文聞
1274240,へ丙併兵塀幣平弊柄並蔽閉陛米頁
1274258,僻壁癖碧別瞥蔑箆偏変片篇編辺
1274275,返遍便勉娩弁鞭
1274291,ほ保舗鋪圃捕歩甫補輔穂募墓慕戊
1274309,暮母簿菩倣俸包呆報奉宝峰峯崩
1274326,庖抱捧放方朋法泡烹砲縫胞芳萌
1274343,蓬蜂褒訪豊邦鋒飽鳳鵬乏亡傍剖
1274360,坊妨帽忘忙房暴望某棒冒紡肪膨
1274376,ほ謀貌貿鉾防吠頬北僕卜墨撲朴牧
